mes,categoria,valor_orcado,valor_realizado,desvio_percentual
2022-05-31,Receita,15063.24,14752.91,-2.06
2022-05-31,Despesa,21324.87,19312.56,-9.44
2022-06-30,Receita,36115.95,36307.49,0.53
2022-06-30,Despesa,23657.15,22560.28,-4.64
2022-07-31,Receita,27105.19,28610.56,5.55
2022-07-31,Despesa,25639.28,27775.51,8.33
2022-08-31,Receita,27846.91,25029.36,-10.12
2022-08-31,Despesa,25363.27,23621.59,-6.87
2022-09-30,Receita,32785.27,32149.51,-1.94
2022-09-30,Despesa,31274.27,34470.66,10.22
2022-10-31,Receita,30921.44,32699.08,5.75
2022-10-31,Despesa,23625.87,27999.56,18.51
2022-11-30,Receita,30951.37,36464.71,17.81
2022-11-30,Despesa,28224.83,27889.33,-1.19
2022-12-31,Receita,28992.44,30704.55,5.91
2022-12-31,Despesa,22111.77,21995.51,-0.53
2023-01-31,Receita,23353.69,23283.11,-0.3
2023-01-31,Despesa,14733.52,18327.74,24.39
2023-02-28,Receita,31503.9,35416.9,12.42
2023-02-28,Despesa,24618.76,28311.04,15.0
2023-03-31,Receita,35424.52,38932.16,9.9
2023-03-31,Despesa,29849.57,34797.64,16.58
2023-04-30,Receita,24505.51,29097.03,18.74
2023-04-30,Despesa,23356.79,22188.83,-5.0
2023-05-31,Receita,30188.15,26186.16,-13.26
2023-05-31,Despesa,22057.21,22108.96,0.23
2023-06-30,Receita,30943.25,34552.43,11.66
2023-06-30,Despesa,31403.28,31373.79,-0.09
2023-07-31,Receita,28699.17,35958.76,25.3
2023-07-31,Despesa,18217.49,16933.81,-7.05
2023-08-31,Receita,28237.79,37425.64,32.54
2023-08-31,Despesa,20701.74,20112.6,-2.85
2023-09-30,Receita,35418.3,39447.65,11.38
2023-09-30,Despesa,27633.57,29092.2,5.28
2023-10-31,Receita,27928.66,28532.19,2.16
2023-10-31,Despesa,18193.11,19056.29,4.74
2023-11-30,Receita,28179.83,29410.45,4.37
2023-11-30,Despesa,21838.62,23587.42,8.01
2023-12-31,Receita,36872.86,48043.75,30.3
2023-12-31,Despesa,25447.59,23720.14,-6.79
2024-01-31,Receita,27436.59,29146.0,6.23
2024-01-31,Despesa,23252.04,24246.39,4.28
2024-02-29,Receita,25228.45,20507.17,-18.71
2024-02-29,Despesa,28981.38,34527.17,19.14
2024-03-31,Receita,27978.42,25941.15,-7.28
2024-03-31,Despesa,20322.83,20125.62,-0.97
2024-04-30,Receita,29709.78,27411.45,-7.74
2024-04-30,Despesa,27008.1,25279.67,-6.4
2024-05-31,Receita,31142.29,32298.54,3.71
2024-05-31,Despesa,22627.54,22733.42,0.47
2024-06-30,Receita,36290.05,48146.1,32.67
2024-06-30,Despesa,27019.76,30518.32,12.95
2024-07-31,Receita,34345.07,31629.93,-7.91
2024-07-31,Despesa,19435.4,20039.06,3.11
2024-08-31,Receita,28887.01,30637.82,6.06
2024-08-31,Despesa,20812.71,22988.58,10.45
2024-09-30,Receita,25783.26,25726.93,-0.22
2024-09-30,Despesa,29050.04,25935.58,-10.72
2024-10-31,Receita,30137.61,29321.83,-2.71
2024-10-31,Despesa,22180.68,23525.63,6.06
2024-11-30,Receita,20693.49,21690.8,4.82
2024-11-30,Despesa,19193.08,20448.03,6.54
2024-12-31,Receita,32820.59,38740.38,18.04
2024-12-31,Despesa,34519.99,38213.84,10.7
