data,cliente,produto_servico,forma_recebimento,valor
2023-01-31,Cliente C,Suporte,Cartão,11140.97
2023-01-31,Cliente B,Consultoria,Pix,19387.21
2023-01-31,Cliente A,Projeto,Cartão,12664.03
2023-02-28,Cliente E,Licença,Transferência,24717.15
2023-02-28,Cliente B,Suporte,Transferência,13305.52
2023-02-28,Cliente C,Consultoria,Transferência,24832.27
2023-02-28,Cliente D,Licença,Cartão,12621.87
2023-02-28,Cliente D,Projeto,Pix,12880.94
2023-03-31,Cliente B,Projeto,Cartão,23251.86
2023-03-31,Cliente E,Suporte,Cartão,18369.82
2023-03-31,Cliente B,Consultoria,Cartão,26420.75
2023-03-31,Cliente E,Projeto,Boleto,12776.33
2023-03-31,Cliente A,Consultoria,Boleto,16634.92
2023-04-30,Cliente B,Projeto,Transferência,10868.68
2023-04-30,Cliente B,Suporte,Cartão,9171.43
2023-04-30,Cliente A,Consultoria,Cartão,16311.95
2023-04-30,Cliente D,Consultoria,Boleto,19043.31
2023-04-30,Cliente C,Suporte,Pix,13642.6
2023-05-31,Cliente C,Licença,Cartão,17465.34
2023-05-31,Cliente E,Suporte,Boleto,13725.76
2023-05-31,Cliente C,Suporte,Cartão,11675.31
2023-06-30,Cliente D,Licença,Boleto,13313.38
2023-06-30,Cliente E,Consultoria,Boleto,25044.88
2023-06-30,Cliente B,Consultoria,Pix,25562.44
2023-06-30,Cliente C,Licença,Pix,23628.36
2023-06-30,Cliente E,Licença,Cartão,17701.08
2023-07-31,Cliente D,Licença,Boleto,18367.7
2023-07-31,Cliente A,Suporte,Pix,14904.14
2023-07-31,Cliente C,Suporte,Transferência,11657.71
2023-08-31,Cliente A,Projeto,Cartão,10232.27
2023-08-31,Cliente E,Projeto,Transferência,10145.29
2023-08-31,Cliente B,Suporte,Transferência,9118.58
2023-08-31,Cliente E,Suporte,Cartão,9860.15
2023-09-30,Cliente E,Consultoria,Pix,24409.94
2023-09-30,Cliente B,Licença,Boleto,13631.52
2023-09-30,Cliente E,Projeto,Cartão,17035.22
2023-09-30,Cliente E,Licença,Cartão,15713.45
2023-09-30,Cliente C,Projeto,Transferência,10118.93
2023-10-31,Cliente C,Consultoria,Cartão,19919.08
2023-10-31,Cliente C,Suporte,Pix,10531.31
2023-10-31,Cliente C,Suporte,Cartão,14817.98
2023-11-30,Cliente E,Suporte,Cartão,9268.14
2023-11-30,Cliente E,Suporte,Pix,12880.89
2023-11-30,Cliente D,Licença,Boleto,21480.79
2023-12-31,Cliente B,Licença,Cartão,28817.14
2023-12-31,Cliente B,Suporte,Boleto,11582.36
2023-12-31,Cliente C,Consultoria,Boleto,24634.66
2023-12-31,Cliente B,Licença,Boleto,25101.47
2023-12-31,Cliente C,Suporte,Boleto,8019.82
2023-12-31,Cliente B,Consultoria,Pix,24158.64
2024-01-31,Cliente C,Projeto,Cartão,11674.07
2024-01-31,Cliente D,Projeto,Cartão,18088.85
2024-01-31,Cliente C,Projeto,Transferência,10718.41
2024-01-31,Cliente E,Consultoria,Transferência,20324.11
2024-02-29,Cliente C,Projeto,Boleto,16658.99
2024-02-29,Cliente D,Suporte,Pix,15286.71
2024-02-29,Cliente E,Suporte,Pix,11823.05
2024-02-29,Cliente C,Licença,Transferência,10730.22
2024-03-31,Cliente B,Licença,Cartão,21126.35
2024-03-31,Cliente D,Licença,Boleto,12558.05
2024-03-31,Cliente E,Projeto,Pix,10463.96
2024-04-30,Cliente A,Projeto,Pix,7049.5
2024-04-30,Cliente A,Projeto,Transferência,15478.86
2024-04-30,Cliente B,Consultoria,Boleto,17136.22
2024-04-30,Cliente E,Licença,Cartão,11951.75
2024-05-31,Cliente E,Projeto,Cartão,19658.94
2024-05-31,Cliente A,Suporte,Cartão,12325.67
2024-05-31,Cliente E,Suporte,Boleto,11574.9
2024-05-31,Cliente A,Consultoria,Transferência,24420.76
2024-05-31,Cliente E,Licença,Cartão,9449.83
2024-06-30,Cliente A,Consultoria,Cartão,10890.6
2024-06-30,Cliente E,Projeto,Pix,16154.34
2024-06-30,Cliente C,Consultoria,Boleto,20471.97
2024-06-30,Cliente D,Projeto,Pix,15398.24
2024-06-30,Cliente D,Suporte,Boleto,10243.2
2024-07-31,Cliente D,Projeto,Transferência,15500.34
2024-07-31,Cliente D,Projeto,Cartão,10435.56
2024-07-31,Cliente A,Consultoria,Transferência,16777.15
2024-07-31,Cliente D,Licença,Boleto,9213.68
2024-08-31,Cliente E,Projeto,Cartão,8726.25
2024-08-31,Cliente C,Consultoria,Pix,20568.75
2024-08-31,Cliente E,Consultoria,Cartão,21079.61
2024-08-31,Cliente A,Projeto,Pix,15068.22
2024-09-30,Cliente E,Licença,Cartão,31406.07
2024-09-30,Cliente C,Licença,Transferência,21228.47
2024-09-30,Cliente E,Suporte,Transferência,11374.52
2024-09-30,Cliente B,Suporte,Pix,16552.4
2024-09-30,Cliente D,Suporte,Pix,15718.24
2024-09-30,Cliente B,Suporte,Pix,9460.98
2024-10-31,Cliente D,Licença,Transferência,14027.0
2024-10-31,Cliente D,Suporte,Boleto,17859.83
2024-10-31,Cliente E,Consultoria,Pix,13828.73
2024-10-31,Cliente E,Consultoria,Cartão,12335.48
2024-10-31,Cliente C,Consultoria,Transferência,24936.66
2024-11-30,Cliente E,Projeto,Pix,19694.82
2024-11-30,Cliente E,Consultoria,Pix,19566.75
2024-11-30,Cliente B,Licença,Boleto,19460.18
2024-11-30,Cliente A,Projeto,Boleto,9709.76
2024-11-30,Cliente B,Consultoria,Transferência,18475.04
2024-11-30,Cliente A,Licença,Transferência,20416.73
2024-12-31,Cliente E,Licença,Boleto,27071.66
2024-12-31,Cliente B,Consultoria,Cartão,24415.45
2024-12-31,Cliente C,Consultoria,Pix,10217.49
2024-12-31,Cliente E,Projeto,Pix,14334.48
2024-12-31,Cliente A,Projeto,Transferência,18901.75
2024-12-31,Cliente E,Consultoria,Transferência,20254.46
